antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
AGUA MINERAL,ACUCAR,0.1958997722095672,0.7190584662110858,0.1419893697798026,0.7248062015503877,1.0079934186292085,0.0011259800436901057,1.0208861368667588
BOLACHA SALGADA,ACUCAR,0.15413819286256644,0.7190584662110858,0.1252847380410023,0.8128078817733991,1.1303780150956353,0.014450365496696732,1.500819246293411
ACUCAR,CAFE,0.7190584662110858,0.5960516324981018,0.48899012908124523,0.6800422386483632,1.1409116284075087,0.060394156434546376,1.262505293809563
CAFE,ACUCAR,0.5960516324981018,0.7190584662110858,0.48899012908124523,0.8203821656050955,1.1409116284075087,0.060394156434546376,1.5641071207396988
ACUCAR,CAFE COM LEITE,0.7190584662110858,0.5535307517084282,0.4472285497342445,0.6219640971488912,1.1236306117216595,0.0492075764101127,1.1810234026036828
CAFE COM LEITE,ACUCAR,0.5535307517084282,0.7190584662110858,0.4472285497342445,0.8079561042524005,1.1236306117216595,0.0492075764101127,1.4629027009437028
MARGARINA COM OU SEM SAL,ACUCAR,0.5406226271829917,0.7190584662110858,0.4403948367501898,0.8146067415730336,1.1328797029056865,0.05165555964898011,1.5153816064977785
ACUCAR,MARGARINA COM OU SEM SAL,0.7190584662110858,0.5406226271829917,0.4403948367501898,0.6124604012671594,1.1328797029056865,0.05165555964898011,1.1853688611926616
PAO FRANCES,ACUCAR,0.45709946848899013,0.7190584662110858,0.3675018982536067,0.8039867109634552,1.1181103467147524,0.038820655536010884,1.4332779944146303
ADOCANTE ARTIFICIAL,CAFE,0.16932422171602127,0.5960516324981018,0.10858010630220197,0.6412556053811659,1.0758390220216503,0.007654127526896953,1.1260060744115412
ADOCANTE ARTIFICIAL,CAFE COM LEITE,0.16932422171602127,0.5535307517084282,0.11313591495823842,0.6681614349775785,1.2070899998154607,0.019409751229324604,1.3454411130948718
ADOCANTE ARTIFICIAL,MARGARINA COM OU SEM SAL,0.16932422171602127,0.5406226271829917,0.10478359908883828,0.6188340807174888,1.1446692195294,0.013243093499007486,1.2051900486846219
AGUA MINERAL,CAFE,0.1958997722095672,0.5960516324981018,0.12908124525436598,0.6589147286821706,1.1054658569100875,0.012314866222847179,1.1843031683578382
BANANA OURO,CAFE COM LEITE,0.1867881548974943,0.5535307517084282,0.11617312072892938,0.6219512195121951,1.1236073471845829,0.012780132938289016,1.1809831729002866
BOLACHA SALGADA,CAFE,0.15413819286256644,0.5960516324981018,0.10630220197418375,0.689655172413793,1.1570393147375355,0.014427880488143766,1.301611406395005
MARGARINA COM OU SEM SAL,CAFE,0.5406226271829917,0.5960516324981018,0.340167046317388,0.6292134831460673,1.0556358691762682,0.017928046819553123,1.0894365062929978
PAO FRANCES,CAFE,0.45709946848899013,0.5960516324981018,0.2862566438876234,0.6262458471760798,1.0506570455170663,0.01380175948074619,1.0807862988273012
MARGARINA COM OU SEM SAL,CAFE COM LEITE,0.5406226271829917,0.5535307517084282,0.3424449506454062,0.6334269662921347,1.1443392518610993,0.043193701430219444,1.2179544244582337
CAFE COM LEITE,MARGARINA COM OU SEM SAL,0.5535307517084282,0.5406226271829917,0.3424449506454062,0.6186556927297667,1.1443392518610993,0.043193701430219444,1.2046262761999964
PAO FRANCES,CAFE COM LEITE,0.45709946848899013,0.5535307517084282,0.30296127562642367,0.6627906976744186,1.1973873097904104,0.049942663228189965,1.324012253554316
MARGARINA COM OU SEM SAL,PAO FRANCES,0.5406226271829917,0.45709946848899013,0.39483675018982534,0.7303370786516853,1.5977640076150657,0.14771843465135837,2.0132561376866605
PAO FRANCES,MARGARINA COM OU SEM SAL,0.45709946848899013,0.5406226271829917,0.39483675018982534,0.8637873754152823,1.5977640076150654,0.14771843465135837,3.3725021760468143
"AGUA MINERAL, ACUCAR",CAFE,0.1419893697798026,0.5960516324981018,0.11161731207289294,0.7860962566844919,1.3188391975203513,0.026984316418264973,1.8884586180713734
"AGUA MINERAL, CAFE",ACUCAR,0.12908124525436598,0.7190584662110858,0.11161731207289294,0.8647058823529412,1.2025529535996025,0.01880034984367153,2.0765243801789315
"CAFE COM LEITE, CAFE",ACUCAR,0.26879271070615035,0.7190584662110858,0.23614274867122248,0.8785310734463276,1.221779750505611,0.04286507438213791,2.312867510727339
"MARGARINA COM OU SEM SAL, ACUCAR",CAFE,0.4403948367501898,0.5960516324981018,0.30068337129840544,0.6827586206896551,1.1454689215901601,0.0381853099097198,1.273315506255983
